Info 0    [12:13:13.201] Starting TS Server
Info 38   [12:13:22.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.91766699962318
Info 39   [12:13:24.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [12:13:24.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 27.290333000943065ms
Info 41   [12:13:24.545] Different program with same set of files
Info 42   [12:13:24.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [12:13:24.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.238250000402331ms
Info 44   [12:13:24.798] Different program with same set of files
Info 45   [12:13:25.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [12:13:25.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.737292001023889ms
Info 47   [12:13:25.061] Different program with same set of files
Info 48   [12:13:25.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [12:13:25.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 13.803458999842405ms
Info 50   [12:13:25.740] Different program with same set of files
Info 51   [12:13:26.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [12:13:26.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 21.504582999274135ms
Info 53   [12:13:26.830] Different program with same set of files
Info 54   [12:13:27.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [12:13:27.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 15.628915999084711ms
Info 56   [12:13:27.893] Different program with same set of files
Info 57   [12:13:28.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [12:13:28.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.692834001034498ms
Info 59   [12:13:28.572] Different program with same set of files
Info 60   [12:13:29.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [12:13:29.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.09137500077486ms
Info 62   [12:13:29.790] Different program with same set of files
Info 63   [12:13:30.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [12:13:30.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.410957999527454ms
Info 65   [12:13:30.297] Different program with same set of files
Info 66   [12:13:34.072] getCompletionData: Get current token: 0.10341700166463852
Info 67   [12:13:34.072] getCompletionData: Is inside comment: 0.023125000298023224
Info 68   [12:13:34.072] getCompletionData: Get previous token: 0.04479200020432472
Info 69   [12:13:34.072] getCompletionsAtPosition: isCompletionListBlocker: 0.010957999154925346
Info 70   [12:13:34.076] getCompletionData: Semantic work: 4.143000001087785
Info 71   [12:13:34.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.686166999861598
Info 72   [12:13:37.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [12:13:37.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.736999999731779ms
Info 74   [12:13:37.993] Different program with same set of files
Info 75   [12:13:38.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [12:13:38.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 11.315624998882413ms
Info 77   [12:13:38.701] Different program with same set of files
Info 78   [12:13:39.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [12:13:40.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 13.309000000357628ms
Info 80   [12:13:40.005] Different program with same set of files
Info 81   [12:13:40.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [12:13:40.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.451499998569489ms
Info 83   [12:13:40.014] Different program with same set of files
Info 84   [12:13:40.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [12:13:40.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 13.939375000074506ms
Info 86   [12:13:40.378] Different program with same set of files
Info 87   [12:13:40.379] getCompletionData: Get current token: 0.02116600051522255
Info 88   [12:13:40.379] getCompletionData: Is inside comment: 0.044958001002669334
Info 89   [12:13:40.379] getCompletionData: Get previous token: 0.08008299954235554
Info 90   [12:13:40.379] getCompletionsAtPosition: isCompletionListBlocker: 0.00612499937415123
Info 91   [12:13:40.385] getCompletionData: Semantic work: 6.298833999782801
Info 92   [12:13:40.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.189417000859976
Info 93   [12:13:42.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [12:13:42.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 8.06470900028944ms
Info 95   [12:13:42.495] Different program with same set of files
Info 96   [12:13:42.496] getCompletionData: Get current token: 0.023667000234127045
Info 97   [12:13:42.496] getCompletionData: Is inside comment: 0.045041000470519066
Info 98   [12:13:42.496] getCompletionData: Get previous token: 0.07845799997448921
Info 99   [12:13:42.496] getCompletionsAtPosition: isCompletionListBlocker: 0.005959000438451767
Info 100  [12:13:42.501] getCompletionData: Semantic work: 4.608417000621557
Info 101  [12:13:42.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.701291000470519
Info 102  [12:13:43.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [12:13:43.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 13.844624999910593ms
Info 104  [12:13:43.165] Different program with same set of files
Info 105  [12:13:43.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [12:13:43.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.582542000338435ms
Info 107  [12:13:43.843] Different program with same set of files
Info 108  [12:13:55.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [12:13:55.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 15.109833000227809ms
Info 110  [12:13:55.387] Different program with same set of files
Info 111  [12:13:55.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [12:13:55.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.263917000964284ms
Info 113  [12:13:55.926] Different program with same set of files
Info 114  [12:13:57.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [12:13:57.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 16.4191250000149ms
Info 116  [12:13:57.531] Different program with same set of files
Info 117  [12:13:57.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [12:13:57.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.682083001360297ms
Info 119  [12:13:57.769] Different program with same set of files
Info 120  [12:13:57.770] getCompletionData: Get current token: 0.026957999914884567
Info 121  [12:13:57.770] getCompletionData: Is inside comment: 0.008042000234127045
Info 122  [12:13:57.770] getCompletionData: Get previous token: 0.1081250011920929
Info 123  [12:13:57.770] getCompletionsAtPosition: isCompletionListBlocker: 0.16729199886322021
Info 124  [12:13:57.776] getCompletionData: Semantic work: 5.526041999459267
Info 125  [12:13:57.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04404200054705143
Info 126  [12:13:58.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [12:13:58.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 13.41258299909532ms
Info 128  [12:13:58.631] Different program with same set of files
Info 129  [12:13:58.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [12:13:58.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 10.005666999146342ms
Info 131  [12:13:58.918] Different program with same set of files
Info 132  [12:13:59.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [12:13:59.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 12.85008299909532ms
Info 134  [12:13:59.364] Different program with same set of files
Info 135  [12:13:59.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [12:13:59.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 15.350917000323534ms
Info 137  [12:13:59.743] Different program with same set of files
Info 138  [12:14:01.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [12:14:01.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 11.95970799960196ms
Info 140  [12:14:01.019] Different program with same set of files
Info 141  [12:14:01.019] getCompletionData: Get current token: 0.03112499974668026
Info 142  [12:14:01.020] getCompletionData: Is inside comment: 0.005416000261902809
Info 143  [12:14:01.020] getCompletionData: Get previous token: 0.12583299912512302
Info 144  [12:14:01.020] getCompletionsAtPosition: isCompletionListBlocker: 0.007584000006318092
Info 145  [12:14:01.036] AutoImportProviderProject: found 2 root files in 2 dependencies in 9.848540998995304 ms
Info 146  [12:14:01.037] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 147  [12:14:01.048] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 10.7921669986099ms
Info 148  [12:14:01.048] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 149  [12:14:01.048] 	Files (125)

Info 150  [12:14:01.048] -----------------------------------------------
Info 151  [12:14:01.048] getExportInfoMap: cache miss or empty; calculating new results
Info 152  [12:14:01.106] forEachExternalModuleToImportFrom autoImportProvider: 18.58766700141132
Info 153  [12:14:01.106] getExportInfoMap: done in 80.55533299967647 ms
Info 154  [12:14:01.116] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and 3 from cache
Info 155  [12:14:01.116] collectAutoImports: response is complete
Info 156  [12:14:01.116] collectAutoImports: 9.288916999474168
Info 157  [12:14:01.116] getCompletionData: Semantic work: 96.23866599984467
Info 158  [12:14:01.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.116917001083493
Info 159  [12:14:01.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [12:14:01.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 9.41508400067687ms
Info 161  [12:14:01.944] Different program with same set of files
Info 162  [12:14:01.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [12:14:01.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.8194169998168945ms
Info 164  [12:14:01.958] Different program with same set of files
Info 165  [12:14:03.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [12:14:03.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 15.345500001683831ms
Info 167  [12:14:03.962] Different program with same set of files
Info 168  [12:14:04.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [12:14:04.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 11.331333000212908ms
Info 170  [12:14:04.916] Different program with same set of files
Info 171  [12:14:06.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [12:14:06.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 13.759584000334144ms
Info 173  [12:14:06.498] Different program with same set of files
Info 174  [12:15:11.504] Search path: /Users/rubber/Documents/project-aseop/aesop-project
Info 175  [12:15:11.505] For info: /Users/rubber/Documents/project-aseop/aesop-project/App.js :: No config files found.
Info 176  [12:15:11.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [12:15:11.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 16.06275000050664ms
Info 178  [12:15:11.521] Project '/dev/null/inferredProject1*' (Inferred)
Info 179  [12:15:11.521] 	Files (205)

Info 180  [12:15:11.521] -----------------------------------------------
Info 181  [12:15:11.521] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 182  [12:15:11.521] 	Files (125)

Info 183  [12:15:11.521] -----------------------------------------------
Info 184  [12:15:18.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [12:15:18.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 7.547916999086738ms
Info 186  [12:15:18.807] Different program with same set of files
Info 187  [12:15:23.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [12:15:23.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 11.551582999527454ms
Info 189  [12:15:23.613] Different program with same set of files
Info 190  [12:15:24.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [12:15:24.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 15.470625000074506ms
Info 192  [12:15:24.148] Different program with same set of files
Info 193  [12:15:24.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [12:15:24.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.341832999140024ms
Info 195  [12:15:24.425] Different program with same set of files
Info 196  [12:15:25.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [12:15:25.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 12.509540999308228ms
Info 198  [12:15:25.209] Different program with same set of files
Info 199  [12:15:25.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [12:15:25.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 11.156666999682784ms
Info 201  [12:15:25.861] Different program with same set of files
Info 202  [12:15:26.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [12:15:26.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 10.709041001275182ms
Info 204  [12:15:26.639] Different program with same set of files
Info 205  [12:15:27.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [12:15:27.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 10.832000000402331ms
Info 207  [12:15:27.214] Different program with same set of files
Info 208  [12:15:27.215] getCompletionData: Get current token: 0.025875000283122063
Info 209  [12:15:27.215] getCompletionData: Is inside comment: 0.00908300094306469
Info 210  [12:15:27.216] getCompletionData: Get previous token: 0.11383399926126003
Info 211  [12:15:27.216] getCompletionsAtPosition: isCompletionListBlocker: 0.004165999591350555
Info 212  [12:15:27.230] AutoImportProviderProject: found 2 root files in 2 dependencies in 8.645500000566244 ms
Info 213  [12:15:27.230] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 214  [12:15:27.231] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 0.813332999125123ms
Info 215  [12:15:27.231] getExportInfoMap: cache miss or empty; calculating new results
Info 216  [12:15:27.273] forEachExternalModuleToImportFrom autoImportProvider: 9.067665999755263
Info 217  [12:15:27.273] getExportInfoMap: done in 51.248375000432134 ms
Info 218  [12:15:27.277] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and 3 from cache
Info 219  [12:15:27.277] collectAutoImports: response is complete
Info 220  [12:15:27.277] collectAutoImports: 4.39495800063014
Info 221  [12:15:27.277] getCompletionData: Semantic work: 61.67691699974239
Info 222  [12:15:27.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.85470800101757
Info 223  [12:15:28.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [12:15:28.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 8.055167000740767ms
Info 225  [12:15:28.701] Different program with same set of files
Info 226  [12:15:29.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [12:15:29.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.873124999925494ms
Info 228  [12:15:29.450] Different program with same set of files
Info 229  [12:15:30.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [12:15:30.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 7.231582999229431ms
Info 231  [12:15:30.577] Different program with same set of files
Info 232  [12:15:32.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [12:15:32.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 8.167124999687076ms
Info 234  [12:15:32.027] Different program with same set of files
Info 235  [12:15:32.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [12:15:32.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 5.377915998920798ms
Info 237  [12:15:32.551] Different program with same set of files
Info 238  [12:15:35.445] Search path: /Users/rubber/Documents/project-aseop/aesop-project
Info 239  [12:15:35.446] For info: /Users/rubber/Documents/project-aseop/aesop-project/App.js :: No config files found.
Info 240  [12:15:35.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [12:15:35.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.597250001505017ms
Info 242  [12:15:35.453] Project '/dev/null/inferredProject1*' (Inferred)
Info 243  [12:15:35.453] 	Files (205)

Info 244  [12:15:35.453] -----------------------------------------------
Info 245  [12:15:35.453] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 246  [12:15:35.453] 	Files (125)

Info 247  [12:15:35.453] -----------------------------------------------
Info 248  [12:15:38.871] Search path: /Users/rubber/Documents/project-aseop/aesop-project
Info 249  [12:15:38.871] For info: /Users/rubber/Documents/project-aseop/aesop-project/App.js :: No config files found.
Info 250  [12:15:38.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [12:15:38.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 0.30604200065135956ms
Info 252  [12:15:38.871] Project '/dev/null/inferredProject1*' (Inferred)
Info 253  [12:15:38.871] 	Files (205)

Info 254  [12:15:38.871] -----------------------------------------------
Info 255  [12:15:38.871] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 256  [12:15:38.871] 	Files (125)

Info 257  [12:15:38.871] -----------------------------------------------
Info 258  [12:15:40.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [12:15:40.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 11.126457998529077ms
Info 260  [12:15:40.227] Different program with same set of files
Info 261  [12:15:40.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [12:15:40.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 8.915040999650955ms
Info 263  [12:15:40.732] Different program with same set of files
Info 264  [12:15:40.733] getCompletionData: Get current token: 0.019624998793005943
Info 265  [12:15:40.733] getCompletionData: Is inside comment: 0.0034580007195472717
Info 266  [12:15:40.733] getCompletionData: Get previous token: 0.08724999986588955
Info 267  [12:15:40.733] getCompletionsAtPosition: isCompletionListBlocker: 0.042292000725865364
Info 268  [12:15:40.736] getCompletionData: Semantic work: 3.3244160003960133
Info 269  [12:15:40.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07008299976587296
Info 270  [12:15:41.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [12:15:41.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 7.15179199911654ms
Info 272  [12:15:41.715] Different program with same set of files
Info 273  [12:15:41.716] getCompletionData: Get current token: 0.019332999363541603
Info 274  [12:15:41.716] getCompletionData: Is inside comment: 0.0033340007066726685
Info 275  [12:15:41.716] getCompletionData: Get previous token: 0.09400000050663948
Info 276  [12:15:41.716] getCompletionsAtPosition: isCompletionListBlocker: 0.026541000232100487
Info 277  [12:15:41.718] getCompletionData: Semantic work: 1.666457999497652
Info 278  [12:15:41.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0252080000936985
Info 279  [12:15:41.718] getCompletionData: Get current token: 0.007082998752593994
Info 280  [12:15:41.718] getCompletionData: Is inside comment: 0.001042000949382782
Info 281  [12:15:41.718] getCompletionData: Get previous token: 0.03066599927842617
Info 282  [12:15:41.718] getCompletionsAtPosition: isCompletionListBlocker: 0.008375000208616257
Info 283  [12:15:41.718] getCompletionData: Semantic work: 0.10770799964666367
Info 284  [12:15:41.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.010375000536441803
Info 285  [12:15:41.718] getCompletionData: Get current token: 0.006165999919176102
Info 286  [12:15:41.718] getCompletionData: Is inside comment: 0.000832999125123024
Info 287  [12:15:41.718] getCompletionData: Get previous token: 0.027292000129818916
Info 288  [12:15:41.718] getCompletionsAtPosition: isCompletionListBlocker: 0.003583999350667
Info 289  [12:15:41.719] getCompletionData: Semantic work: 0.2004579994827509
Info 290  [12:15:41.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.008124999701976776
Info 291  [12:15:41.719] getCompletionData: Get current token: 0.0182499997317791
Info 292  [12:15:41.719] getCompletionData: Is inside comment: 0.0024170000106096268
Info 293  [12:15:41.719] getCompletionData: Get previous token: 0.07925000041723251
Info 294  [12:15:41.719] getCompletionsAtPosition: isCompletionListBlocker: 0.010375000536441803
Info 295  [12:15:41.720] getCompletionData: Semantic work: 0.23479200154542923
Info 296  [12:15:41.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.020917000249028206
Info 297  [12:15:42.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [12:15:42.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 13.33049999922514ms
Info 299  [12:15:42.085] Different program with same set of files
Info 300  [12:15:42.086] getCompletionData: Get current token: 0.00912499986588955
Info 301  [12:15:42.086] getCompletionData: Is inside comment: 0.0012500006705522537
Info 302  [12:15:42.086] getCompletionData: Get previous token: 0.0330829992890358
Info 303  [12:15:42.086] getCompletionsAtPosition: isCompletionListBlocker: 0.011749999597668648
Info 304  [12:15:42.087] getCompletionData: Semantic work: 1.608874998986721
